<RecentFiles>
  <RecentFiles>
    <File id="8DE8BC45-4D56-4475-87D5-07D00153D0B6/d:Views/d:Credit/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="8DE8BC45-4D56-4475-87D5-07D00153D0B6/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="8DE8BC45-4D56-4475-87D5-07D00153D0B6/d:Views/d:Shared/f:_Layout.cshtml" caret="941" fromTop="30" />
    <File id="8DE8BC45-4D56-4475-87D5-07D00153D0B6/d:Views/d:Credit/f:Edit.cshtml" caret="271" fromTop="8" />
    <File id="A3EF4BA4-00F7-4D17-A72C-F033FCD17420/f:Database.cs" caret="390" fromTop="16" />
    <File id="1B25A227-744D-4C28-96D8-43BE4E72ACB4/f:packages.config" caret="52" fromTop="2" />
    <File id="A3EF4BA4-00F7-4D17-A72C-F033FCD17420/f:packages.config" caret="0" fromTop="0" />
    <File id="8DE8BC45-4D56-4475-87D5-07D00153D0B6/f:packages.config" caret="453" fromTop="9" />
    <File id="8DE8BC45-4D56-4475-87D5-07D00153D0B6/d:Views/d:Debit/f:Edit.cshtml" caret="269" fromTop="8" />
    <File id="8DE8BC45-4D56-4475-87D5-07D00153D0B6/f:Global.asax.cs" caret="1359" fromTop="28" />
    <File id="1B25A227-744D-4C28-96D8-43BE4E72ACB4/f:RegisterClasses.cs" caret="0" fromTop="0" />
    <File id="8DE8BC45-4D56-4475-87D5-07D00153D0B6/d:Controllers/f:DebitController.cs" caret="306" fromTop="11" />
    <File id="8DE8BC45-4D56-4475-87D5-07D00153D0B6/d:Controllers/f:HomeController.cs" caret="575" fromTop="17" />
    <File id="A3EF4BA4-00F7-4D17-A72C-F033FCD17420/f:DebitRepositoryTests.cs" caret="449" fromTop="21" />
    <File id="A3EF4BA4-00F7-4D17-A72C-F033FCD17420/f:CreditRepositoryTests.cs" caret="389" fromTop="17" />
    <File id="A3EF4BA4-00F7-4D17-A72C-F033FCD17420/d:Controller/f:IndexActions.cs" caret="2121" fromTop="48" />
    <File id="8DE8BC45-4D56-4475-87D5-07D00153D0B6/f:IOC.cs" caret="268" fromTop="9" />
    <File id="8DE8BC45-4D56-4475-87D5-07D00153D0B6/d:Plumbing/f:WindsorControllerFactory.cs" caret="518" fromTop="8" />
